소재지,Latitude,Longitude,도로명,주택유형,건축년도,건축구조,전용면적,건축면적,연면적,대지면적
부산광역시 해운대구 중동 1500-9,35.1577521,129.179283,달맞이길117번가길 97,아파트,1991,철근콘크리트구조,234.51,529.02,3147.84,726.9
부산광역시 해운대구 중동 1499-16,35.1583076,129.1795198,달맞이길117번나길 15-17,다세대,1992,철근콘크리트구조,27,150.67,634.8,318.4
부산광역시 해운대구 중동 1499-4,35.1583541,129.1794002,달맞이길117번나길 15-19,다세대,1992,철근콘크리트구조,27,150.67,634.8,318.3
부산광역시 해운대구 중동 1493-21,35.1591882,129.1806999,달맞이길117번다길 130-1,단독주택,1985,벽돌구조,,96.87,157.9,0
부산광역시 해운대구 중동 1506-8,35.1606609,129.1765551,달맞이길117번다길 17,아파트,1991,철근콘크리트구조,141.6,564.46,3454.93,233.9
부산광역시 해운대구 중동 1405-10,35.1610181,129.1639395,해운대해변로 302,아파트,1975,철근콘크리트구조,32.69,253.42,1652.72,430
부산광역시 해운대구 중동 1405-10,35.1610181,129.1639395,해운대해변로 302,아파트,1975,철근콘크리트구조,30.05,253.42,1652.72,430
부산광역시 해운대구 중동 1405-10,35.1610181,129.1639395,해운대해변로 302,아파트,1975,철근콘크리트구조,32.69,253.42,1652.72,430
부산광역시 해운대구 중동 1405-10,35.1610181,129.1639395,해운대해변로 302,아파트,1975,철근콘크리트구조,30.05,253.42,1652.72,430
부산광역시 해운대구 중동 1405-10,35.1610181,129.1639395,해운대해변로 302,아파트,1975,철근콘크리트구조,32.69,253.42,1652.72,430
부산광역시 해운대구 중동 943-5,35.1609674,129.1710836,달맞이길62번길 6-10,단독주택,1974,블록구조,,55.07,55.07,99
부산광역시 해운대구 중동 1485-6,35.1608827,129.1811882,달맞이길117번라길 58,다세대,1980,벽돌구조,46.21,184.79,415.76,316.7
부산광역시 해운대구 중동 1484-19,35.1613727,129.1819849,달맞이길117번라길 76,단독주택,1988,벽돌구조,,99.63,126.35,276.4
부산광역시 해운대구 중동 1483-29,35.1614272,129.1827457,달맞이길117번다길 178,다세대,1991,철근콘크리트구조,20.12,162.98,580.63,297.5
부산광역시 해운대구 중동 1484-30,35.1617572,129.1826291,달맞이길117번다길 181,다세대,1991,벽돌구조,25.2,117.66,329.22,298.3
부산광역시 해운대구 중동 1484-7,35.1621306,129.1826499,달맞이길117번라길 96,다세대,1996,철근콘크리트구조,65.05,148.78,619.93,254.5
부산광역시 해운대구 중동 800-1,35.1624259,129.1720923,좌동순환로468번길 28-8,단독주택,1987,벽돌구조,,90.03,158.91,161
부산광역시 해운대구 우동 548-34,35.1626864,129.1605678,구남로21번길 11-6,단독주택,1985,블록구조,,83.24,83.24,145
부산광역시 해운대구 중동 1484-3,35.1623151,129.1831206,달맞이길117번다길 197,연립,1992,철근콘크리트구조,115.24,246.37,1288,528.3
부산광역시 해운대구 우동 613-3,35.1627639,129.1606717,구남로21번길 13-5,단독주택,1985,블록구조,,36,36,56
부산광역시 해운대구 중동 1158-2,35.1626459,129.1679058,달맞이길 29-15,단독주택,1968,블록구조,,43.47,43.47,86
부산광역시 해운대구 중동 794,35.1628085,129.173208,,단독주택,1953,일반목구조,,26.45,26.45,182
부산광역시 해운대구 중동 849,35.1631352,129.1741582,좌동순환로468번길 65-1,단독주택,1953,시멘트블럭조,,0,108.95,215
부산광역시 해운대구 중동 1221-1,35.163427,129.1669322,해운대해변로 339-5,다세대,2000,철근콘크리트구조,39,189.85,659.18,256
부산광역시 해운대구 중동 831,35.1634817,129.1726901,좌동순환로468번나길 9-9,단독주택,1969,시멘트블럭조,,0,54.6,132
부산광역시 해운대구 중동 1214-2,35.1636606,129.1669976,해운대해변로 339-9,단독주택,1938,일반목구조,,52.89,52.89,250
부산광역시 해운대구 중동 1477-4,35.1633009,129.1843717,달맞이길117번나길 175-19,다세대,1997,철근콘크리트구조,25.86,146.94,643.35,283.9
부산광역시 해운대구 중동 1477-4,35.1633009,129.1843717,달맞이길117번나길 175-19,다세대,1997,철근콘크리트구조,25.86,146.94,643.35,283.9
부산광역시 해운대구 중동 1376-15,35.1642022,129.1640122,중동2로24번길 3-6,단독주택,1974,벽돌구조,,70.4,124.28,155.9
부산광역시 해운대구 중동 1376-19,35.1642595,129.1638994,중동2로26번길 6,다가구주택,1976,블록구조,,78.58,144.14,155
부산광역시 해운대구 중동 1679,35.1644348,129.1626235,중동1로17번길 32-13,단독주택,1974,블록구조,,25.78,25.78,65.2
부산광역시 해운대구 중동 1645,35.1644369,129.1638431,중동2로26번길 11,단독주택,1997,기타조적구조,,66.2,132.4,89
부산광역시 해운대구 중동 1266-4,35.164474,129.1676204,해운대해변로351번길 17,단독주택,1969,블록구조,,49.59,49.59,86
부산광역시 해운대구 중동 1266-1,35.1645226,129.1677951,해운대해변로351번길 21,단독주택,1970,블록구조,,56.66,56.66,205
부산광역시 해운대구 중동 1661,35.164654,129.162976,중동2로 31-8,단독주택,1971,블록구조,,26.45,26.45,63.6
부산광역시 해운대구 중동 1271-60,35.1646166,129.1686366,해운대해변로359번길 13-1,단독주택,1985,블록구조,,26.25,29.25,30
부산광역시 해운대구 중동 1271-65,35.1646334,129.1685509,해운대해변로357번길 10-5,단독주택,1973,블록구조,,56.08,56.08,107
부산광역시 해운대구 중동 1637,35.1648029,129.163657,중동2로26번길 15-8,단독주택,1968,벽돌구조,,48.79,48.79,149
부산광역시 해운대구 중동 1365-1,35.1651608,129.1644756,중동2로34번길 24,단독주택,1978,블록구조,,86.78,128,437
부산광역시 해운대구 우동 460-55,35.1653917,129.1564748,우동1로49번길 17-6,단독주택,1974,블록구조,,55.2,55.2,139
부산광역시 해운대구 우동 460-40,35.1654877,129.157072,우동1로 45-8,단독주택,1971,블록구조,,42.98,42.98,64
부산광역시 해운대구 우동 460-65,35.1655392,129.157193,우동1로 45-6,단독주택,1976,블록구조,,81.98,81.98,165
부산광역시 해운대구 우동 520-46,35.1658426,129.1583074,우동1로20번가길 19-13,단독주택,1975,블록구조,,59.05,59.05,119
부산광역시 해운대구 우동 458-1,35.1661307,129.1573636,우동1로 53,다세대,1979,철근콘크리트구조,56.1,224.46,588.02,449
부산광역시 해운대구 우동 397-39,35.1663396,129.1569673,우동1로49번가길 13-1,단독주택,1974,블록구조,,59.5,59.5,99
부산광역시 해운대구 우동 397-38,35.166342,129.1571567,우동1로49번가길 16,단독주택,1985,블록구조,,29.6,29.6,30
부산광역시 해운대구 우동 397-97,35.1663999,129.1571474,우동1로49번가길 17,단독주택,1973,블록구조,,23.14,23.14,63
부산광역시 해운대구 우동 397-58,35.1664462,129.1570634,우동1로49번가길 15-4,단독주택,1973,블록구조,,33.06,33.06,83
부산광역시 해운대구 우동 397-53,35.1665914,129.1565881,우동1로49번가길 15-13,단독주택,1972,블록구조,,42.98,42.98,99
부산광역시 해운대구 우동 446-6,35.1665563,129.1595221,우동1로38번길 31-12,단독주택,1974,블록구조,,47.08,47.08,106
부산광역시 해운대구 중동 1550,35.1666372,129.1642955,우동3로 6-27,단독주택,1969,블록구조,,41.98,41.98,102
부산광역시 해운대구 우동 397-92,35.1673656,129.1569856,우동1로 69-4,단독주택,1985,블록구조,,104.94,104.94,66
부산광역시 해운대구 우동 178-9,35.1673628,129.1611478,우동2로30번가길 10-7,단독주택,1991,벽돌구조,,46.61,89.44,108
부산광역시 해운대구 우동 161,35.1673961,129.1598726,우동2로32번길 2-6,단독주택,1992,기타조적구조,,28.22,56.44,53
부산광역시 해운대구 우동 179-6,35.1673751,129.1613648,우동2로30번가길 20-13,단독주택,1969,벽돌구조,,49.59,49.59,99
부산광역시 해운대구 우동 179-10,35.167377,129.161553,우동2로30번가길 20-7,단독주택,1973,블록구조,,38.02,38.02,93
부산광역시 해운대구 우동 398-18,35.1675158,129.1582702,우동1로20번가길 60-8,단독주택,1992,기타조적구조,,66.72,131.67,112.27
부산광역시 해운대구 우동 198-9,35.1677076,129.162735,우동3로11번길 8-10,단독주택,1973,블록구조,,49.59,68.76,155
부산광역시 해운대구 우동 387-1,35.1678251,129.1563366,우동1로71번길 20,연립,1992,철근콘크리트구조,27.34,227.3,1147.23,393
부산광역시 해운대구 우동 232-28,35.16781,129.1601524,우동2로30번길 17-13,단독주택,1976,블록구조,,56.2,56.2,152
부산광역시 해운대구 우동 232-18,35.1678314,129.1602768,우동2로30번길 17-11,다세대,1979,블록구조,49.65,99.3,198.6,166
부산광역시 해운대구 우동 232-18,35.1678314,129.1602768,우동2로30번길 17-11,다세대,1979,블록구조,49.65,99.3,198.6,166
부산광역시 해운대구 우동 1074-8,35.1686544,129.1403088,해운대로391번길 24-1,단독주택,1974,블록구조,,67.21,67.21,126
부산광역시 해운대구 우동 1074-3,35.1686957,129.1404081,해운대로391번길 24,단독주택,1974,블록구조,,64.46,64.46,122
부산광역시 해운대구 우동 1074-4,35.1687383,129.1402735,해운대로391번길 22,단독주택,1970,블록구조,,46.61,46.61,149
부산광역시 해운대구 우동 1087-22,35.168824,129.1401491,해운대로391번길 18,단독주택,1985,블록구조,,27,54,60
부산광역시 해운대구 우동 1087-20,35.1688374,129.1399213,해운대로391번길 10-3,단독주택,1985,블록구조,,34.2,34.2,56
부산광역시 해운대구 우동 248-6,35.1684552,129.1612345,우동2로32번길 48-6,연립,1980,벽돌구조,64.1,316.26,797.1,532
부산광역시 해운대구 우동 238,35.1685509,129.1599377,우동2로32번길 43-11,다세대,1993,철근콘크리트구조,61.82,324.29,1269.89,558.58
부산광역시 해운대구 우동 374-1,35.1688334,129.1551274,우동1로85번길 28-13,단독주택,1969,벽돌구조,,36.69,36.69,116
부산광역시 해운대구 우동 1087-58,35.1691772,129.1399929,해운대로391번길 11-10,단독주택,1985,블록구조,,12.495,12.495,13
부산광역시 해운대구 중동 1333-2,35.1687827,129.1688124,좌동순환로8번길 45-8,단독주택,1975,블록구조,,65.94,65.94,126
부산광역시 해운대구 우동 1087-41,35.1693185,129.1398297,해운대로391번길 11-34,단독주택,1971,블록구조,,34.71,34.71,46
부산광역시 해운대구 우동 241-12,35.1690291,129.1607538,우동2로32번길 55-4,다가구주택,1991,벽돌구조,,69.2,130.58,116
부산광역시 해운대구 우동 391-29,35.1692714,129.1572158,우동2로60번길 17,다가구주택,1994,철근콘크리트구조,,116.52,286.4,588
부산광역시 해운대구 우동 251-5,35.169244,129.1611688,우동2로30번길 69-5,단독주택,1969,블록구조,,49.59,49.59,136
부산광역시 해운대구 우동 210-21,35.169242,129.1615885,우동3로11번가길 21,단독주택,1979,블록구조,,64.72,64.72,132
부산광역시 해운대구 우동 251-13,35.1692846,129.1609527,우동2로30번길 77-6,다세대,1997,기타조적구조,54.24,80.75,195.36,155
부산광역시 해운대구 우동 267-20,35.1695961,129.1630524,우동3로11번길 30-13,단독주택,1982,블록구조,,72.83,72.83,126
부산광역시 해운대구 우동 258-2,35.169709,129.1614788,우동3로11번가길 36,단독주택,1978,블록구조,,56.62,56.62,101
부산광역시 해운대구 우동 264-1,35.1698403,129.1619727,우동3로11번가길 51,단독주택,1973,블록구조,,62.99,111.05,136
부산광역시 해운대구 우동 265-17,35.1703911,129.1615512,우동2로30번길 106,다가구주택,1988,벽돌구조,,112.27,198.91,296
부산광역시 해운대구 우동 1214-11,35.1720298,129.1337223,해운대로 327,단독주택,1980,블록구조,,49.59,49.59,70
부산광역시 해운대구 우동 1215-8,35.1720747,129.1338453,해운대로 329-3,단독주택,1977,블록구조,,50.98,75.61,109
부산광역시 해운대구 우동 1215-14,35.1720938,129.1340243,해운대로 329-5,단독주택,1975,벽돌구조,,65.97,98.03,126
부산광역시 해운대구 우동 1207-8,35.1735636,129.1330698,해운대로295번길 50,단독주택,1975,블록구조,,51.13,51.13,238
부산광역시 해운대구 우동 1209-1,35.1736774,129.1336738,해운대로295번길 67-13,단독주택,1979,블록구조,,62.11,62.11,110
부산광역시 해운대구 우동 1206,35.1737976,129.1324067,해운대로295번가길 12-3,단독주택,1978,블록구조,,69.87,105.27,142
부산광역시 해운대구 우동 1209-39,35.1738233,129.133776,해운대로295번길 49-12,다가구주택,1989,벽돌구조,,65.49,122.67,114
부산광역시 해운대구 우동 1204-6,35.1739738,129.1332684,해운대로295번길 43-3,단독주택,1978,시멘트블럭조,,0,128.27,177
부산광역시 해운대구 우동 1202-8,35.1742052,129.1335026,해운대로295번길 31-4,연립,1979,블록구조,46.91,333.54,737.23,609
부산광역시 해운대구 우동 1200-7,35.1745335,129.1327532,해운대로295번길 21,단독주택,1974,블록구조,,50.57,50.57,76
부산광역시 해운대구 우동 1200-3,35.1746658,129.13264,해운대로295번길 17-1,단독주택,1993,기타조적구조,,65.1,120.3,109
부산광역시 해운대구 우동 1108-28,35.1759012,129.1411361,해운대로383번길 162-5,단독주택,1985,블록구조,,39,39,76
부산광역시 해운대구 재송동 557-4,35.1808523,129.125351,해운대로 197-27,단독주택,1977,블록구조,,50.93,50.93,99
부산광역시 해운대구 재송동 548,35.1816933,129.1251681,해운대로191번길 27,단독주택,1981,벽돌구조,,104.46,136.89,320
부산광역시 해운대구 재송동 546-5,35.1818053,129.1253624,해운대로191번길 31-4,단독주택,1977,블록구조,,60.2,60.2,103
부산광역시 해운대구 재송동 546-6,35.1818747,129.1254413,해운대로191번길 33,단독주택,1977,블록구조,,63.2,63.2,119
부산광역시 해운대구 송정동 159-16,35.1806988,129.1994881,송정중앙로6번길 76,단독주택,1978,블록구조,,72.11,72.11,141
부산광역시 해운대구 재송동 422,35.1821214,129.1245843,재반로11번길 68-5,단독주택,1984,블록구조,,44.81,44.81,63
부산광역시 해운대구 재송동 421,35.1822525,129.1246875,재반로11번길 68-7,단독주택,1975,블록구조,,35.29,35.29,278
부산광역시 해운대구 재송동 530-1,35.1822189,129.125716,재반로27번길 30-5,단독주택,1973,블록구조,,41.32,41.32,112
부산광역시 해운대구 송정동 299-16,35.1816473,129.2012513,송정중앙로8번길 51-13,단독주택,1970,블록구조,,41.98,41.98,162
부산광역시 해운대구 재송동 491-3,35.1832937,129.1260196,재반로 49-26,단독주택,1985,블록구조,,36,36,60
부산광역시 해운대구 송정동 194-5,35.1838668,129.2049546,송정중앙로33번길 35,다가구주택,1991,벽돌구조,,93.06,164.88,156
부산광역시 해운대구 재송동 151-3,35.1852603,129.1278986,재반로64번길 36-6,다가구주택,1989,벽돌구조,,78.35,131.97,135
부산광역시 해운대구 재송동 1119-40,35.1861444,129.1265418,재반로64번가길 32-1,단독주택,1988,벽돌구조,,109.44,196.71,217.1
부산광역시 해운대구 송정동 192-1,35.1849358,129.2037937,송정중앙로15번길 42,다세대,1980,블록구조,62.38,184.79,444.39,665.5
부산광역시 해운대구 송정동 192-1,35.1849358,129.2037937,송정중앙로15번길 42,다세대,1980,블록구조,62.38,184.79,444.39,665.5
부산광역시 해운대구 재송동 1123-18,35.1873985,129.1290753,재반로84번길 76-8,다세대,1996,철근콘크리트구조,37.09,99.28,460.97,180.3
부산광역시 해운대구 재송동 1123-18,35.1873985,129.1290753,재반로84번길 76-8,다세대,1996,철근콘크리트구조,42.82,99.28,460.97,180.3
부산광역시 해운대구 재송동 1074-2,35.1875432,129.12199,재송1로20번길 5,다가구주택,1985,벽돌구조,,81.24,143.97,139.6
부산광역시 해운대구 재송동 900-94,35.1876273,129.1187842,해운대로108번길 39,단독주택,1973,블록구조,,44.63,44.63,137
부산광역시 해운대구 재송동 210-16,35.1880013,129.1224092,재송1로 27-1,단독주택,1996,기타조적구조,,98.61,161.45,167.9
부산광역시 해운대구 재송동 1060-15,35.1885325,129.1252911,재반로 109-28,다가구주택,1987,벽돌구조,,53.98,93.03,93.49
부산광역시 해운대구 재송동 939-9,35.1901738,129.1174849,해운대로76번길 48-9,단독주택,1976,벽돌구조,,70.08,70.08,145
부산광역시 해운대구 재송동 1159-5,35.1904034,129.132536,재송2로 196,연립,1993,철근콘크리트구조,106.23,334.88,1596.6,568.3
부산광역시 해운대구 재송동 1039-19,35.192151,129.125589,해운대로81번가길 38-16,단독주택,1991,철근콘크리트구조,,61.92,147.2,104.9
부산광역시 해운대구 재송동 1026-7,35.192529,129.1234395,해운대로61번가길 50,단독주택,1988,벽돌구조,,91.62,212.88,158
부산광역시 해운대구 재송동 1026-1,35.1925551,129.1237997,재반로165번길 82,아파트,1981,철근콘크리트구조,46.94,326.68,1681.33,7156.7
부산광역시 해운대구 재송동 1026-1,35.1925551,129.1237997,재반로165번길 82,아파트,1981,철근콘크리트구조,43.9,411.24,2099.51,7156.7
부산광역시 해운대구 재송동 1026-1,35.1925551,129.1237997,재반로165번길 82,아파트,1981,철근콘크리트구조,43.9,411.24,2229.42,7156.7
부산광역시 해운대구 재송동 1026-1,35.1925551,129.1237997,재반로165번길 82,아파트,1981,철근콘크리트구조,46.94,435.57,2273.72,7156.7
부산광역시 해운대구 재송동 1026-1,35.1925551,129.1237997,재반로165번길 82,아파트,1981,철근콘크리트구조,46.94,435.57,2273.72,7156.7
부산광역시 해운대구 재송동 1026-1,35.1925551,129.1237997,재반로165번길 82,아파트,1981,철근콘크리트구조,46.94,435.57,2273.72,7156.7
부산광역시 해운대구 재송동 1026-1,35.1925551,129.1237997,재반로165번길 82,아파트,1981,철근콘크리트구조,43.9,308.43,1585.45,7156.7
부산광역시 해운대구 재송동 1026-1,35.1925551,129.1237997,재반로165번길 82,아파트,1981,철근콘크리트구조,46.94,326.68,1681.33,7156.7
부산광역시 해운대구 재송동 1026-1,35.1925551,129.1237997,재반로165번길 82,아파트,1981,철근콘크리트구조,43.9,411.24,2099.51,7156.7
부산광역시 해운대구 재송동 1026-1,35.1925551,129.1237997,재반로165번길 82,아파트,1981,철근콘크리트구조,43.9,411.24,2099.51,7156.7
부산광역시 해운대구 재송동 1026-1,35.1925551,129.1237997,재반로165번길 82,아파트,1981,철근콘크리트구조,43.9,411.24,2229.42,7156.7
부산광역시 해운대구 재송동 1026-1,35.1925551,129.1237997,재반로165번길 82,아파트,1981,철근콘크리트구조,43.9,411.24,2229.42,7156.7
부산광역시 해운대구 재송동 1026-1,35.1925551,129.1237997,재반로165번길 82,아파트,1981,철근콘크리트구조,43.9,411.24,2229.42,7156.7
부산광역시 해운대구 재송동 1026-1,35.1925551,129.1237997,재반로165번길 82,아파트,1981,철근콘크리트구조,46.94,326.68,1681.33,7156.7
부산광역시 해운대구 재송동 1026-1,35.1925551,129.1237997,재반로165번길 82,아파트,1981,철근콘크리트구조,43.9,308.43,1585.45,7156.7
부산광역시 해운대구 재송동 1152-36,35.1924255,129.1316116,재송2로 53,다세대,1992,철근콘크리트구조,41.16,104.06,535.18,174.6
부산광역시 해운대구 재송동 179-40,35.1929251,129.123383,해운대로61번길 36,단독주택,1974,철근콘크리트구조,,39.67,39.67,2000
부산광역시 해운대구 재송동 1150-5,35.1933874,129.1304262,재반로 182,연립,1981,철근콘크리트구조,42.12,285.09,997.3,1956.8
부산광역시 해운대구 재송동 1150-5,35.1933874,129.1304262,재반로 182,연립,1981,철근콘크리트구조,42.12,285.09,997.3,1956.8
부산광역시 해운대구 재송동 1167,35.1937057,129.1334754,재송2로89번길 21,다세대,1993,철근콘크리트구조,53.07,128.71,618.05,214.9
부산광역시 해운대구 반여동 1480-5,35.194087,129.1188208,반여로 12,단독주택,1977,블록구조,,103.8,193.29,248
부산광역시 해운대구 재송동 1030,35.1940558,129.1261341,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
부산광역시 해운대구 재송동 1030,35.1940558,129.1261341,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
부산광역시 해운대구 재송동 1030,35.1940558,129.1261341,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
부산광역시 해운대구 재송동 1030,35.1940558,129.1261341,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,367.34,1880.34,7662.7
부산광역시 해운대구 재송동 1030,35.1940558,129.1261341,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,367.34,1880.34,7662.7
부산광역시 해운대구 재송동 1030,35.1940558,129.1261341,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
부산광역시 해운대구 재송동 1030,35.1940558,129.1261341,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
부산광역시 해운대구 재송동 1030,35.1940558,129.1261341,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
부산광역시 해운대구 재송동 1030,35.1940558,129.1261341,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
부산광역시 해운대구 재송동 1030,35.1940558,129.1261341,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,275.5,1421.14,7662.7
부산광역시 해운대구 재송동 1030,35.1940558,129.1261341,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,367.34,1880.34,7662.7
부산광역시 해운대구 재송동 1030,35.1940558,129.1261341,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
부산광역시 해운대구 재송동 1030,35.1940558,129.1261341,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
부산광역시 해운대구 재송동 1030,35.1940558,129.1261341,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
부산광역시 해운대구 재송동 1030,35.1940558,129.1261341,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
부산광역시 해운대구 재송동 1030,35.1940558,129.1261341,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,459.17,2339.49,7662.7
부산광역시 해운대구 재송동 1030,35.1940558,129.1261341,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,275.5,1421.14,7662.7
부산광역시 해운대구 재송동 1030,35.1940558,129.1261341,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,275.5,1421.14,7662.7
부산광역시 해운대구 재송동 1030,35.1940558,129.1261341,해운대로61번길 62-7,아파트,1980,철근콘크리트구조,40.13,275.5,1421.14,7662.7
